Database SUBJECTS/from_holdec/go_hello_world/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
  function at 0804CF80       with name 'runtime.(_TypeAssertionError).Error'
  function at 0804D150       with name 'runtime.errorString.Error'
  function at 0804D1B0       with name 'runtime.plainError.Error'
  function at 0804D1E0       with name 'runtime.typestring'
  function at 0804D220       with name 'runtime.printany'
  function at 0804DB10       with name 'runtime.panicwrap'
  function at 0804DF50       with name 'runtime.Caller'
  function at 0804E160       with name 'runtime.Callers'
  function at 0804E1C0       with name 'runtime.GOROOT'
  function at 0804E220       with name 'runtime.float64frombits'
  function at 0804E250       with name 'runtime.memhash'
  function at 0804E4A0       with name 'runtime.(_hmap).newoverflow'
  function at 0804E7F0       with name 'runtime.makemap'
  function at 0804ED80       with name 'runtime.mapaccess2'
  function at 0804EF80       with name 'runtime.mapaccessK'
  function at 0804F150       with name 'runtime.mapassign'
  function at 0804F700       with name 'runtime.mapiterinit'
  function at 0804FB30       with name 'runtime.mapiternext'
  function at 080500F0       with name 'runtime.makeBucketArray'
  function at 080502B0       with name 'runtime.hashGrow'
  function at 08050590       with name 'runtime.growWork'
  function at 08050620       with name 'runtime.evacuate'
  function at 08050EF0       with name 'reflect.mapaccess'
  function at 08050F50       with name 'reflect.mapiterinit'
  function at 08050FB0       with name 'reflect.mapiternext'
  function at 08050FE0       with name 'reflect.mapiterkey'
  function at 08051010       with name 'reflect.maplen'
  function at 08051050       with name 'runtime.mapaccess1_fast32'
  function at 080511B0       with name 'runtime.mapaccess2_fast32'
  function at 08051320       with name 'runtime.mapaccess2_fast64'
  function at 080514B0       with name 'runtime.mapassign_fast32'
  function at 08051910       with name 'runtime.mapassign_fast64'
  function at 08051D90       with name 'runtime.mapassign_faststr'
  function at 08052240       with name 'runtime.getitab'
  function at 080525C0       with name 'runtime.additab'
  function at 08052AC0       with name 'runtime.itabsinit'
  function at 08052B90       with name 'runtime.panicdottypeE'
  function at 08052D10       with name 'runtime.panicdottypeI'
  function at 08052D60       with name 'runtime.convT2E'
  function at 08052DD0       with name 'runtime.convT2E32'
  function at 08052E40       with name 'runtime.convT2Estring'
  function at 08052ED0       with name 'runtime.convT2Eslice'
  function at 08052F70       with name 'runtime.convT2I32'
  function at 08052FE0       with name 'runtime.assertE2I'
  function at 080530E0       with name 'runtime.assertE2I2'
  function at 08053170       with name 'reflect.ifaceE2I'
  function at 08053200       with name 'runtime.(_lfstack).push'
  function at 08053360       with name 'runtime.(_lfstack).pop'
  function at 08053410       with name 'runtime.(_lfstack).empty'
  function at 08053460       with name 'runtime.lock'
  function at 08053620       with name 'runtime.unlock'
  function at 080536F0       with name 'runtime.notewakeup'
  function at 080537B0       with name 'runtime.notesleep'
  function at 080538C0       with name 'runtime.notetsleep_internal'
  function at 08053B00       with name 'runtime.notetsleep'
  function at 08053B80       with name 'runtime.notetsleepg'
  function at 08053C20       with name 'runtime.mallocinit'
  function at 08054040       with name 'runtime.(_mheap).sysAlloc'
  function at 080543E0       with name 'runtime.nextFreeFast'
  function at 080544E0       with name 'runtime.(_mcache).nextFree'
  function at 08054730       with name 'runtime.mallocgc'
  function at 08054E90       with name 'runtime.largeAlloc'
  function at 08054FA0       with name 'runtime.newobject'
  function at 08054FE0       with name 'reflect.unsafe_New'
  function at 08055020       with name 'runtime.newarray'
  function at 080550B0       with name 'runtime.profilealloc'
  function at 08055100       with name 'runtime.nextSample'
  function at 080552C0       with name 'runtime.persistentalloc'
  function at 08055340       with name 'runtime.persistentalloc1'
  function at 080555E0       with name 'runtime.gcmarkwb_m'
  function at 080556A0       with name 'runtime.writebarrierptr_prewrite1'
  function at 08055770       with name 'runtime.writebarrierptr'
  function at 08055810       with name 'runtime.writebarrierptr_prewrite'
  function at 08055880       with name 'runtime.typedmemmove'
  function at 08055910       with name 'reflect.typedmemmove'
  function at 08055950       with name 'reflect.typedmemmovepartial'
  function at 08055A50       with name 'runtime.reflectcallmove'
  function at 08055AD0       with name 'runtime.typedslicecopy'
  function at 08055BF0       with name 'runtime.typedmemclr'
  function at 08055C40       with name 'runtime.memclrHasPointers'
  function at 08055C80       with name 'runtime.(_mheap).mapBits'
  function at 08055D30       with name 'runtime.(_mspan).refillAllocCache'
  function at 08055DD0       with name 'runtime.(_mspan).nextFreeIndex'
  function at 08055F70       with name 'runtime.markBitsForAddr'
  function at 08056090       with name 'runtime.markBits.setMarked'
  function at 080560D0       with name 'runtime.heapBitsForSpan'
  function at 08056200       with name 'runtime.heapBitsForObject'
  function at 08056610       with name 'runtime.heapBits.setCheckmarked'
  function at 08056690       with name 'runtime.bulkBarrierPreWrite'
  function at 08056930       with name 'runtime.bulkBarrierBitmap'
  function at 080569E0       with name 'runtime.typeBitsBulkBarrier'
  function at 08056C00       with name 'runtime.heapBits.initSpan'
  function at 08056CE0       with name 'runtime.heapBits.initCheckmarkSpan'
  function at 08056D70       with name 'runtime.heapBits.clearCheckmarkSpan'
  function at 08056D90       with name 'runtime.(_mspan).countAlloc'
  function at 08056E10       with name 'runtime.heapBitsSetType'
  function at 08057360       with name 'runtime.heapBitsSetTypeGCProg'
  function at 08057630       with name 'runtime.progToPointerMask'
  function at 08057720       with name 'runtime.runGCProg'
  function at 08057E90       with name 'runtime.allocmcache'
  function at 08057F30       with name 'runtime.freemcache'
  function at 08057F70       with name 'runtime.(_mcache).refill'
  function at 08058090       with name 'runtime.(_mcache).releaseAll'
  function at 08058130       with name 'runtime.(_mcentral).cacheSpan'
  function at 08058590       with name 'runtime.(_mcentral).uncacheSpan'
  function at 080586D0       with name 'runtime.(_mcentral).freeSpan'
  function at 08058840       with name 'runtime.(_mcentral).grow'
  function at 08058930       with name 'runtime.addrspace_free'
  function at 080589B0       with name 'runtime.mmap_fixed'
  function at 08058AA0       with name 'runtime.sysAlloc'
  function at 08058B80       with name 'runtime.sysUnused'
  function at 08058CE0       with name 'runtime.sysUsed'
  function at 08058D40       with name 'runtime.sysFree'
  function at 08058D70       with name 'runtime.sysFault'
  function at 08058DD0       with name 'runtime.sysReserve'
  function at 08058E50       with name 'runtime.sysMap'
  function at 08059000       with name 'runtime.queuefinalizer'
  function at 08059250       with name 'runtime.wakefing'
  function at 080592D0       with name 'runtime.createfing'
  function at 08059340       with name 'runtime.runfinq'
  function at 08059790       with name 'runtime.SetFinalizer'
  function at 08059E00       with name 'runtime.findObject'
  function at 08059F80       with name 'runtime.(_fixalloc).alloc'
  function at 0805A0B0       with name 'runtime.gcinit'
  function at 0805A170       with name 'runtime.readgogc'
  function at 0805A200       with name 'runtime.gcenable'
  function at 0805A280       with name 'runtime_debug.setGCPercent'
  function at 0805A340       with name 'runtime.setGCPhase'
  function at 0805A3A0       with name 'runtime.(_gcControllerState).startCycle'
  function at 0805A820       with name 'runtime.(_gcControllerState).revise'
  function at 0805A980       with name 'runtime.(_gcControllerState).endCycle'
  function at 0805AE70       with name 'runtime.(_gcControllerState).enlistWorker'
  function at 0805AFC0       with name 'runtime.(_gcControllerState).findRunnableGCWorker'
  function at 0805B1E0       with name 'runtime.gcSetTriggerRatio'
  function at 0805B810       with name 'runtime.gcTrigger.test'
  function at 0805B960       with name 'runtime.gcStart'
  function at 0805BD40       with name 'runtime.gcMarkDone'
  function at 0805BF90       with name 'runtime.gcMarkTermination'
  function at 0805CE70       with name 'runtime.gcBgMarkStartWorkers'
  function at 0805CF20       with name 'runtime.gcBgMarkWorker'
  function at 0805D440       with name 'runtime.gcMarkWorkAvailable'
  function at 0805D4F0       with name 'runtime.gcMark'
  function at 0805D870       with name 'runtime.gcSweep'
  function at 0805DA00       with name 'runtime.gcResetMarkState'
  function at 0805DAC0       with name 'sync.runtime_registerPoolCleanup'
  function at 0805DB10       with name 'runtime.clearpools'
  function at 0805DCA0       with name 'runtime.gchelper'
  function at 0805DDD0       with name 'runtime.gchelperstart'
  function at 0805DE50       with name 'runtime.itoaDiv'
  function at 0805DFA0       with name 'runtime.fmtNSAsMS'
  function at 0805E160       with name 'runtime.(_mTreap).insert'
  function at 0805E400       with name 'runtime.(_mTreap).removeNode'
  function at 0805E510       with name 'runtime.(_mTreap).remove'
  function at 0805E5B0       with name 'runtime.(_mTreap).removeSpan'
  function at 0805E620       with name 'runtime.scavengetreap'
  function at 0805E710       with name 'runtime.(_mTreap).rotateLeft'
  function at 0805E7B0       with name 'runtime.(_mTreap).rotateRight'
  function at 0805E840       with name 'runtime.gcMarkRootPrepare'
  function at 0805EA40       with name 'runtime.gcMarkRootCheck'
  function at 0805ED10       with name 'runtime.markroot'
  function at 0805F010       with name 'runtime.markrootBlock'
  function at 0805F090       with name 'runtime.markrootFreeGStacks'
  function at 0805F1A0       with name 'runtime.markrootSpans'
  function at 0805F3C0       with name 'runtime.gcAssistAlloc'
  function at 0805F7E0       with name 'runtime.gcAssistAlloc1'
  function at 0805FC80       with name 'runtime.gcWakeAllAssists'
  function at 0805FCF0       with name 'runtime.gcParkAssist'
  function at 0805FE60       with name 'runtime.gcFlushBgCredit'
  function at 080600B0       with name 'runtime.scanstack'
  function at 08060530       with name 'runtime.scanframeworker'
  function at 08060AE0       with name 'runtime.gcDrain'
  function at 08060FD0       with name 'runtime.gcDrainN'
  function at 08061240       with name 'runtime.scanblock'
  function at 08061370       with name 'runtime.scanobject'
  function at 08061640       with name 'runtime.shade'
  function at 08061710       with name 'runtime.greyobject'
  function at 08061B90       with name 'runtime.gcDumpObject'
  function at 08062070       with name 'runtime.gcmarknewobject'
  function at 08062150       with name 'runtime.gcMarkTinyAllocs'
  function at 08062260       with name 'runtime.initCheckmarks'
  function at 08062320       with name 'runtime.clearCheckmarks'
  function at 080623E0       with name 'runtime.finishsweep_m'
  function at 08062430       with name 'runtime.bgsweep'
  function at 08062580       with name 'runtime.sweepone'
  function at 08062960       with name 'runtime.gosweepone'
  function at 080629B0       with name 'runtime.(_mspan).ensureSwept'
  function at 08062AA0       with name 'runtime.(_mspan).sweep'
  function at 08063340       with name 'runtime.deductSweepCredit'
  function at 080634E0       with name 'runtime.(_gcSweepBuf).push'
  function at 080636D0       with name 'runtime.(_gcSweepBuf).pop'
  function at 08063760       with name 'runtime.(_gcSweepBuf).numBlocks'
  function at 080637B0       with name 'runtime.(_gcSweepBuf).block'
  function at 080638B0       with name 'runtime.init.0'
  function at 080638D0       with name 'runtime.(_gcWork).init'
  function at 08063920       with name 'runtime.(_gcWork).put'
  function at 080639F0       with name 'runtime.(_gcWork).tryGet'
  function at 08063AB0       with name 'runtime.(_gcWork).get'
  function at 08063B70       with name 'runtime.(_gcWork).dispose'
  function at 08063C90       with name 'runtime.(_gcWork).balance'
  function at 08063D20       with name 'runtime.(_workbuf).checknonempty'
  function at 08063D70       with name 'runtime.(_workbuf).checkempty'
  function at 08063DC0       with name 'runtime.getempty'
  function at 08063F90       with name 'runtime.putempty'
  function at 08063FE0       with name 'runtime.putfull'
  function at 08064030       with name 'runtime.trygetfull'
  function at 08064090       with name 'runtime.getfull'
  function at 080643D0       with name 'runtime.handoff'
  function at 08064460       with name 'runtime.prepareFreeWorkbufs'
  function at 08064510       with name 'runtime.freeSomeWbufs'
  function at 080645C0       with name 'runtime.recordspan'
  function at 08064840       with name 'runtime.(_mheap).init'
  function at 08064E10       with name 'runtime.(_mheap).setArenaUsed'
  function at 08064E70       with name 'runtime.(_mheap).mapSpans'
  function at 08064F20       with name 'runtime.(_mheap).reclaimList'
  function at 08065050       with name 'runtime.(_mheap).reclaim'
  function at 080651A0       with name 'runtime.(_mheap).alloc_m'
  function at 08065510       with name 'runtime.(_mheap).alloc'
  function at 080655D0       with name 'runtime.(_mheap).allocManual'
  function at 080656A0       with name 'runtime.(_mheap).allocSpanLocked'
  function at 08065A40       with name 'runtime.(_mheap).allocLarge'
  function at 08065A90       with name 'runtime.(_mheap).grow'
  function at 08065D10       with name 'runtime.(_mheap).freeSpan'
  function at 08065D60       with name 'runtime.(_mheap).freeManual'
  function at 08065E10       with name 'runtime.(_mheap).freeSpanLocked'
  function at 08066330       with name 'runtime.scavengeTreapNode'
  function at 08066450       with name 'runtime.scavengelist'
  function at 08066590       with name 'runtime.(_mheap).scavenge'
  function at 08066900       with name 'runtime.(_mSpanList).remove'
  function at 08066A70       with name 'runtime.(_mSpanList).insert'
  function at 08066B60       with name 'runtime.(_mSpanList).insertBack'
  function at 08066C50       with name 'runtime.(_mSpanList).takeAll'
  function at 08066CC0       with name 'runtime.addspecial'
  function at 08066EA0       with name 'runtime.removespecial'
  function at 08067070       with name 'runtime.addfinalizer'
  function at 080672B0       with name 'runtime.removefinalizer'
  function at 08067340       with name 'runtime.setprofilebucket'
  function at 080673E0       with name 'runtime.freespecial'
  function at 08067510       with name 'runtime.(_gcBitsArena).tryAlloc'
  function at 080675B0       with name 'runtime.newMarkBits'
  function at 08067740       with name 'runtime.newAllocBits'
  function at 08067780       with name 'runtime.nextMarkBitArenaEpoch'
  function at 08067830       with name 'runtime.newArenaMayUnlock'
  function at 080678F0       with name 'runtime.newBucket'
  function at 080679A0       with name 'runtime.(_bucket).mp'
  function at 080679F0       with name 'runtime.(_bucket).bp'
  function at 08067A50       with name 'runtime.stkbucket'
  function at 08067CF0       with name 'runtime.eqslice'
  function at 08067D50       with name 'runtime.mProf_NextCycle'
  function at 08067DC0       with name 'runtime.mProf_Flush'
  function at 08067E20       with name 'runtime.mProf_FlushLocked'
  function at 08067EF0       with name 'runtime.mProf_Malloc'
  function at 08068050       with name 'runtime.mProf_Free'
  function at 080680E0       with name 'runtime.blockevent'
  function at 08068180       with name 'runtime.blocksampled'
  function at 08068280       with name 'runtime.saveblockevent'
  function at 08068410       with name 'sync.event'
  function at 08068520       with name 'runtime.tracealloc'
  function at 08068770       with name 'runtime.tracefree'
  function at 080688B0       with name 'runtime.tracegc'
  function at 08068990       with name 'runtime.init.1'
  function at 08068A50       with name 'runtime.cachestats'
  function at 08068AB0       with name 'runtime.flushmcache'
  function at 08068B20       with name 'runtime.purgecachedstats'
  function at 08068C60       with name 'runtime.mSysStatInc'
  function at 08068D10       with name 'runtime.mSysStatDec'
  function at 08068DD0       with name 'internal_poll.runtime_pollServerInit'
  function at 08068E10       with name 'runtime.netpollinited'
  function at 08068E50       with name 'internal_poll.runtime_pollOpen'
  function at 08068F60       with name 'internal_poll.runtime_pollClose'
  function at 08069020       with name 'runtime.(_pollCache).free'
  function at 08069070       with name 'internal_poll.runtime_pollReset'
  function at 08069130       with name 'internal_poll.runtime_pollWait'
  function at 08069280       with name 'internal_poll.runtime_pollUnblock'
  function at 08069430       with name 'runtime.netpollready'
  function at 08069510       with name 'runtime.netpollblockcommit'
  function at 08069590       with name 'runtime.netpollgoready'
  function at 080695E0       with name 'runtime.netpollblock'
  function at 08069780       with name 'runtime.netpollunblock'
  function at 08069830       with name 'runtime.(_pollCache).alloc'
  function at 080698E0       with name 'runtime.netpollinit'
  function at 080699B0       with name 'runtime.netpollopen'
  function at 08069A30       with name 'runtime.netpollclose'
  function at 08069AA0       with name 'runtime.netpoll'
  function at 08069CA0       with name 'runtime.futexsleep'
  function at 08069D70       with name 'runtime.futexwakeup'
  function at 08069DF0       with name 'runtime.getproccount'
  function at 08069ED0       with name 'runtime.newosproc'
  function at 0806A070       with name 'runtime.sysargs'
  function at 0806A280       with name 'runtime.sysauxv'
  function at 0806A360       with name 'runtime.osinit'
  function at 0806A390       with name 'runtime.getRandomData'
  function at 0806A4B0       with name 'runtime.goenvs'
  function at 0806A4D0       with name 'runtime.mpreinit'
  function at 0806A550       with name 'runtime.minit'
  function at 0806A5A0       with name 'runtime.unminit'
  function at 0806A5B0       with name 'runtime.sigprocmask'
  function at 0806A5E0       with name 'runtime.setsig'
  function at 0806A6F0       with name 'runtime.setsigstack'
  function at 0806A770       with name 'runtime.getsig'
  function at 0806A7D0       with name 'runtime.panicCheckMalloc'
  function at 0806A860       with name 'runtime.panicindex'
  function at 0806A8C0       with name 'runtime.panicslice'
  function at 0806A920       with name 'runtime.panicdivide'
  function at 0806A980       with name 'runtime.panicoverflow'
  function at 0806A9E0       with name 'runtime.panicfloat'
  function at 0806AA40       with name 'runtime.panicmem'
  function at 0806AAA0       with name 'runtime.throwinit'
  function at 0806AAE0       with name 'runtime.deferproc'
  function at 0806AC10       with name 'runtime.testdefersizes'
  function at 0806AE40       with name 'runtime.init.2'
  function at 0806AEB0       with name 'runtime.newdefer'
  function at 0806B090       with name 'runtime.freedefer'
  function at 0806B250       with name 'runtime.freedeferpanic'
  function at 0806B290       with name 'runtime.freedeferfn'
  function at 0806B2D0       with name 'runtime.deferreturn'
  function at 0806B3F0       with name 'runtime.preprintpanics'
  function at 0806B5A0       with name 'runtime.printpanics'
  function at 0806B690       with name 'runtime.gopanic'
  function at 0806BCE0       with name 'runtime.getargp'
  function at 0806BCF0       with name 'runtime.gorecover'
  function at 0806BD40       with name 'runtime.startpanic'
  function at 0806BD60       with name 'runtime.dopanic'
  function at 0806BDC0       with name 'runtime.throw'
  function at 0806BE50       with name 'runtime.recovery'
  function at 0806BF80       with name 'runtime.startpanic_m'
  function at 0806C170       with name 'runtime.dopanic_m'
  function at 0806C4B0       with name 'runtime.canpanic'
  function at 0806C550       with name 'runtime.recordForPanic'
  function at 0806C650       with name 'runtime.printlock'
  function at 0806C6C0       with name 'runtime.printunlock'
  function at 0806C720       with name 'runtime.gwrite'
  function at 0806C830       with name 'runtime.printsp'
  function at 0806C870       with name 'runtime.printnl'
  function at 0806C8B0       with name 'runtime.printbool'
  function at 0806C920       with name 'runtime.printfloat'
  function at 0806CBB0       with name 'runtime.printcomplex'
  function at 0806CC30       with name 'runtime.printuint'
  function at 0806CD60       with name 'runtime.printint'
  function at 0806CDF0       with name 'runtime.printhex'
  function at 0806CED0       with name 'runtime.printpointer'
  function at 0806CF10       with name 'runtime.printstring'
  function at 0806CF90       with name 'runtime.printslice'
  function at 0806D050       with name 'runtime.printeface'
  function at 0806D0E0       with name 'runtime.main'
  function at 0806D4A0       with name 'runtime.init.3'
  function at 0806D4E0       with name 'runtime.forcegchelper'
  function at 0806D620       with name 'runtime.Gosched'
  function at 0806D640       with name 'runtime.gopark'
  function at 0806D7C0       with name 'runtime.goparkunlock'
  function at 0806D820       with name 'runtime.goready'
  function at 0806D870       with name 'runtime.acquireSudog'
  function at 0806DC00       with name 'runtime.releaseSudog'
  function at 0806DFC0       with name 'runtime.funcPC'
  function at 0806DFE0       with name 'runtime.badmcall'
  function at 0806E020       with name 'runtime.badmcall2'
  function at 0806E060       with name 'runtime.badreflectcall'
  function at 0806E0A0       with name 'runtime.badmorestackg0'
  function at 0806E0D0       with name 'runtime.badmorestackgsignal'
  function at 0806E100       with name 'runtime.badctxt'
  function at 0806E120       with name 'runtime.allgadd'
  function at 0806E260       with name 'runtime.schedinit'
  function at 0806E3F0       with name 'runtime.dumpgstatus'
  function at 0806E5A0       with name 'runtime.checkmcount'
  function at 0806E640       with name 'runtime.mcommoninit'
  function at 0806E7D0       with name 'runtime.ready'
  function at 0806E920       with name 'runtime.gcprocs'
  function at 0806E9A0       with name 'runtime.needaddgcproc'
  function at 0806EA20       with name 'runtime.helpgc'
  function at 0806EB50       with name 'runtime.freezetheworld'
  function at 0806EC00       with name 'runtime.readgstatus'
  function at 0806EC20       with name 'runtime.casfrom_Gscanstatus'
  function at 0806EE10       with name 'runtime.castogscanstatus'
  function at 0806EF00       with name 'runtime.casgstatus'
  function at 0806F1A0       with name 'runtime.scang'
  function at 0806F410       with name 'runtime.restartg'
  function at 0806F4A0       with name 'runtime.stopTheWorld'
  function at 0806F520       with name 'runtime.startTheWorld'
  function at 0806F5A0       with name 'runtime.stopTheWorldWithSema'
  function at 0806F850       with name 'runtime.mhelpgc'
  function at 0806F890       with name 'runtime.startTheWorldWithSema'
  function at 0806FA80       with name 'runtime.mstart'
  function at 0806FAE0       with name 'runtime.mstart1'
  function at 0806FC10       with name 'runtime.forEachP'
  function at 0806FFE0       with name 'runtime.runSafePointFn'
  function at 080700A0       with name 'runtime.allocm'
  function at 08070240       with name 'runtime.needm'
  function at 08070370       with name 'runtime.newextram'
  function at 08070400       with name 'runtime.oneNewExtraM'
  function at 08070610       with name 'runtime.dropm'
  function at 080706F0       with name 'runtime.lockextra'
  function at 080707C0       with name 'runtime.unlockextra'
  function at 080707F0       with name 'runtime.newm'
  function at 08070940       with name 'runtime.stopm'
  function at 08070AA0       with name 'runtime.mspinning'
  function at 08070AE0       with name 'runtime.startm'
  function at 08070CB0       with name 'runtime.handoffp'
  function at 08070F40       with name 'runtime.wakep'
  function at 08070FA0       with name 'runtime.stoplockedm'
  function at 080710F0       with name 'runtime.startlockedm'
  function at 080711B0       with name 'runtime.gcstopm'
  function at 080712C0       with name 'runtime.execute'
  function at 08071420       with name 'runtime.findrunnable'
  function at 08071D50       with name 'runtime.pollWork'
  function at 08071E30       with name 'runtime.resetspinning'
  function at 08071EF0       with name 'runtime.injectglist'
  function at 08072040       with name 'runtime.schedule'
  function at 08072310       with name 'runtime.parkunlock_c'
  function at 08072350       with name 'runtime.park_m'
  function at 08072520       with name 'runtime.goschedImpl'
  function at 08072640       with name 'runtime.gosched_m'
  function at 08072680       with name 'runtime.gopreempt_m'
  function at 080726C0       with name 'runtime.goexit1'
  function at 08072700       with name 'runtime.goexit0'
  function at 08072AC0       with name 'runtime.save'
  function at 08072B00       with name 'runtime.reentersyscall'
  function at 08072D00       with name 'runtime.entersyscall'
  function at 08072D30       with name 'runtime.entersyscall_sysmon'
  function at 08072DB0       with name 'runtime.entersyscall_gcwait'
