Level | File                                    | Message
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{3}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{3}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{1}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{1}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from '/*signed?*/int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '/*signed?*/int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from 'void' to '__size32' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '__size32' to '/*signed?*/int' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '/*signed?*/int' to '__size32' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from 'void' to 'unsigned int' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from 'void' to '__size32' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from 'unsigned int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '__size32' to '/*signed?*/int' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '/*signed?*/int' to '__size32' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from 'void' to '__size32' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 92]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 96]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 84]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 88]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 92]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 96]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '__size32' to 'size_t' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{3}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{3}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{3}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{3}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{4}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{6}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{9}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{12}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{14}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{17}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{17}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{3}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{3}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{3}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{5}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{5}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{5}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{6}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{6}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{6}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{6}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{6}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from '__size32' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from 'union { __size32; __size32 *; }' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from '__size32' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from 'union { __size32; __size32 *; }' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Msg   | src/boomerang/decomp/ProgDecompiler.cpp | Removing unused global variables...
Msg   | src/boomerang/decomp/ProgDecompiler.cpp | Decompilation finished.
Msg   | src/boomerang/core/Project.cpp          | Generating code...
Warn  | src/boomerang/codegen/CCodeGenerator.cp | No out edge for BB at address 0x0040195e, in proc _start
Msg   | src/boomerang-cli/CommandlineDriver.cpp | Output written to '_output'
Msg   | src/boomerang-cli/CommandlineDriver.cpp | Completed in some time
