[?1049h[1;24r(B[m[4l[?7h[?1h=[H[2J./from_holdec/all_i386_opcodes/ia32_elf/subject.exe is an ELF/i386 executable fi[2;1Hle
[3dSection[15GOffset   Address   Size
[4d.interp[15G000134  08048134  00013
[5d.note.ABI-tag   000148  08048148  00020
[6d.note.gnu.build-id   000168  08048168  00024
[7d.gnu.hash     00018c  0804818c  0002c
[8d.dynsym[15G0001b8  080481b8  00070
[9d.dynstr[15G000228  08048228  00056
[10d.gnu.version   00027e  0804827e  0000e
[11d.gnu.version_r   00028c  0804828c  00020
[12d...
[13dReading symbol table...
[14dFinding references...
[15dFinding procedures...
[16dDone.
[17dDecompiling 080482cc - 080482fb (512/512)  _init
[17;19Hf[17;29H30b (511	)[K
[17;18H30[17;30H1b (510
[17;19H1[17;30H2b (509
[17;19H2[17;30H3b (508
[17;19H40[17;30H6f (507	)  _start
[17;20H9[17;31Hb (292[17;49H4
[17;20Hc[17;31He (291[17;49H5
[17;20Hf[17;30Hc1 (290[17;49H6
[17;19Hc2[17;31H4 (289[17;49H7
[17;20H5[17;31H8 (288[17;48Hw1
[17;20H9[17;31Hd (287[17;49H2
[17;20He[17;30Hd1 (286[17;49H3
[17;19Hd2[17;31H5 (285[17;49H4
[17;20H6[17;31H8 (284[17;48Hl1
[17;20H9[17;31He (283[17;49H2
[17;20Hf[17;30He1 (282[17;49H3
[17;19He2[17;31H4 (281[17;49H4
[17;20H5[17;31H8 (280[17;48Hfrom_cr
[17;20H9[17;31Hc (279[17;48Hto_cr[K
[17;20Hd[17;30Hf0 (278[17;48Hfrom_dr
[17;19Hf1[17;31H4 (277[17;48Hto_dr[K
[17;20H5[17;31H8 (276[17;48Hfrom_tr
[17;20H9[17;31Hc (275[17;48Hto_tr[K
[17;20Hd[17;31He (274[17;47Hs1[K
[17;20Hf[17;29H801 (273[17;48H2
[17;18H802[17;31H3 (272[17;48H3
[17;20H4[17;31H8 (271[17;48Hx1
[17;20H9[17;31Hc (270[17;49H2
[17;20Hd[17;30H10 (269[17;49H3
[17;19H11[17;31H5 (268[17;47Hzx1
[17;20H6[17;31H9 (267[17;49H2
[17;20Ha[17;31Hd (266[17;49H3
[17;20He[17;30H20 (265[17;45Hul1[K
[17;19H21[17;31H4 (264[17;47H2
[17;20H5[17;31H7 (263[17;47H3
[17;20H8[17;31Ha (262	)  neg1
[17;20Hb[17;31He (261[17;47H2
[17;20Hf[17;30H31 (260[17;47H3
[17;19H32[17;31H3 (259[17;45Hop1
[17;20H4[17;31H6 (258[17;47H2
[17;20H7[17;31Ha (257[17;47H3
[17;20Hb[17;31Hf (256[17;47H4
[17;19H40[17;30H45 (255[17;47H5
[17;20H6[17;31Hc (254[17;47H6
[17;20Hd[17;30H54 (253[17;47H7
[17;19H55[17;31H7 (252[17;46Ht1
[17;20H8[17;31Hb (251[17;47H2
[17;20Hc[17;31He (250[17;47H3
[17;20Hf[17;30H61 (249	)  or1[K
[17;19H62[17;31H4 (248[17;46H2
[17;20H5[17;31H9 (247[17;46H3
[17;20Ha[17;31He (246[17;46H4
[17;20Hf[17;30H74 (245[17;46H5
[17;19H75[17;31Ha (244[17;46H6
[17;20Hb[17;31He (243[17;46H7
[17;20Hf[17;30H82 (242[17;46H8
[17;19H83[17;31H8 (241[17;46H9
[17;20H9[17;31Hb (240[17;45Hut1
[17;20Hc[17;31Hf (239[17;47H2
[17;19H90[17;30H92 (238[17;47H3
[17;20H3[17;31H4 (237[17;47H4
[17;20H5[17;31H7 (236[17;47H5
[17;20H8[17;31H9 (235[17;47H6
[17;20Ha[17;31Hb (234[17;47Hs1
[17;20Hc[17;31He (233[17;48H2
[17;20Hf[17;30Ha0 (232[17;48H3
[17;19Ha1[17;31H4 (231	)  pop1[K
[17;20H5[17;31H7 (230[17;47H2
[17;20H8[17;31Ha (229[17;47H3
[17;20Hb[17;31Hc (228[17;47H4
[17;20Hd[17;31He (227[17;47H_seg1
[17;20Hf[17;30Hb0 (226[17;51H2
[17;19Hb1[17;31H3 (225[17;51H3
[17;20H4[17;31H6 (224[17;51H4
[17;20H7[17;31H8 (223[17;51H5
[17;20H9[17;31Ha (222[17;47Ha1[K
[17;20Hb[17;31Hd (221[17;48H2
[17;20He[17;31Hf (220[17;47Hf1
[17;19Hc0[17;30Hc2 (219[17;48H2
[17;20H3[17;31H6 (218[17;45Hush1
[17;20H7[17;31H9 (217[17;48H2
[17;20Ha[17;31Hc (216[17;48H3
[17;20Hd[17;31He (215[17;48H4
[17;20Hf[17;30Hd1 (214[17;48H5
[17;19Hd2[17;31H7 (213[17;48H6
[17;20H8[17;31Hd (212[17;48H7
[17;20He[17;31Hf (211[17;48H_seg1
[17;19He0[17;30He1 (210[17;52H2
[17;20H2[17;31H4 (209[17;52H3
[17;20H5[17;31H7 (208[17;52H4
[17;20H8[17;31H9 (207[17;52H5
[17;20Ha[17;31Hb (206[17;48Ha1[K
[17;20Hc[17;31He (205[17;49H2
[17;20Hf[17;30Hf0 (204[17;48Hf1
[17;19Hf1[17;31H3 (203[17;49H2
[17;20H4[17;31H6 (202	)  rotate_once_rol_b
[17;20H7[17;31Ha (201[17;60Hw
[17;20Hb[17;31Hd (200[17;60Hl
[17;20He[17;29H900 (199[17;58Hr_b
[17;18H901[17;31H4 (198[17;60Hw
[17;20H5[17;31H7 (197[17;60Hl
[17;20H8[17;31Ha (196[17;57Hcl_b
[17;20Hb[17;31He (195[17;60Hw
[17;20Hf[17;30H11 (194[17;60Hl
[17;19H12[17;31H4 (193[17;58Hr_b
[17;20H5[17;31H8 (192[17;60Hw
[17;20H9[17;31Hb (191[17;60Hl
[17;20Hc[17;31He (190[17;56Hshl_b
[17;20Hf[17;30H22 (189[17;60Hw
[17;19H23[17;31H5 (188[17;60Hl
[17;20H6[17;31H8 (187[17;58Hr_b
[17;20H9[17;31Hc (186[17;60Hw
[17;20Hd[17;31Hf (185[17;60Hl
[17;19H30[17;30H32 (184[17;57Har_b
[17;20H3[17;31H6 (183[17;60Hw
[17;20H7[17;31H9 (182[17;60Hl
[17;20Ha[17;31Hc (181[17;51Hcl_controlled_rol_b
[17;20Hd[17;30H40 (180[17;69Hw
[17;19H41[17;31H3 (179[17;69Hl
[17;20H4[17;31H6 (178[17;67Hr_b
[17;20H7[17;31Ha (177[17;69Hw
[17;20Hb[17;31Hd (176[17;69Hl
[17;20He[17;30H50 (175[17;66Hcl_b
[17;19H51[17;31H4 (174[17;69Hw
[17;20H5[17;31H7 (173[17;69Hl
[17;20H8[17;31Ha (172[17;67Hr_b
[17;20Hb[17;31He (171[17;69Hw
[17;20Hf[17;30H61 (170[17;69Hl
[17;19H62[17;31H4 (169[17;65Hshl_b
[17;20H5[17;31H8 (168[17;69Hw
[17;20H9[17;31Hb (167[17;69Hl
[17;20Hc[17;31He (166[17;67Hr_b
[17;20Hf[17;30H72 (165[17;69Hw
[17;19H73[17;31H5 (164[17;69Hl
[17;20H6[17;31H8 (163[17;66Har_b
[17;20H9[17;31Hc (162[17;69Hw
[17;20Hd[17;31Hf (161[17;69Hl
[17;19H80[17;30H83 (160[17;51Himm8_rol_b[K
[17;20H4[17;31H8 (159[17;60Hw
[17;20H9[17;31Hc (158[17;60Hl
[17;20Hd[17;30H90 (157[17;58Hr_b
[17;19H91[17;31H5 (156[17;60Hw
[17;20H6[17;31H9 (155[17;60Hl
[17;20Ha[17;31Hd (154[17;57Hcl_b
[17;20He[17;30Ha2 (153[17;60Hw
[17;19Ha3[17;31H6 (152[17;60Hl
[17;20H7[17;31Ha (151[17;58Hr_b
[17;20Hb[17;31Hf (150[17;60Hw
[17;19Hb0[17;30Hb3 (149[17;60Hl
[17;20H4[17;31H7 (148[17;56Hshl_b
[17;20H8[17;31Hc (147[17;60Hw
[17;20Hd[17;30Hc0 (146[17;60Hl
[17;19Hc1[17;31H4 (145[17;58Hr_b
[17;20H5[17;31H9 (144[17;60Hw
[17;20Ha[17;31Hd (143[17;60Hl
[17;20He[17;30Hd1 (142[17;57Har_b
[17;19Hd2[17;31H6 (141[17;60Hw
[17;20H7[17;31Ha (140[17;60Hl
[17;20Hb[17;31Hd (139[17;45Hep_ins1b[K
[17;20He[17;30He1 (138[17;52Hw
[17;19He2[17;31H4 (137[17;52Hl
[17;20H5[17;31H7 (136[17;51H2b
[17;20H8[17;31Hb (135[17;52Hw
[17;20Hc[17;31He (134[17;52Hl
[17;20Hf[17;30Hf1 (133[17;48Hmovs1b
[17;19Hf2[17;31H5 (132[17;53Hw
[17;20H6[17;31H8 (131[17;53Hl
[17;20H9[17;31Hb (130[17;52H2b
[17;20Hc[17;31Hf (129[17;53Hw
[17;18Ha00[17;29Ha02 (128[17;53Hl
[17;20H3[17;31H5 (127[17;48Houts1b
[17;20H6[17;31H9 (126[17;53Hw
[17;20Ha[17;31Hc (125[17;53Hl
[17;20Hd[17;31Hf (124[17;52H2b
[17;19H10[17;30H13 (123[17;53Hw
[17;20H4[17;31H6 (122[17;53Hl
[17;20H7[17;31H9 (121[17;48Hstos1b
[17;20Ha[17;31Hd (120[17;53Hw
[17;20He[17;30H20 (119[17;53Hl
[17;19H21[17;31H3 (118[17;52H2b
[17;20H4[17;31H7 (117[17;53Hw
[17;20H8[17;31Ha (116[17;53Hl
[17;20Hb[17;31Hd (115[17;48Hcmps1b
[17;20He[17;30H31 (114[17;53Hw
[17;19H32[17;31H4 (113[17;53Hl
[17;20H5[17;31H7 (112[17;52H2b
[17;20H8[17;31Hb (111[17;53Hw
[17;20Hc[17;31He (110[17;53Hl
[17;20Hf[17;30H41 (109[17;48Hscas1b
[17;19H42[17;31H5 (108[17;53Hw
[17;20H6[17;31H8 (107[17;53Hl
[17;20H9[17;31Hb (106[17;52H2b
[17;20Hc[17;31Hf (105[17;53Hw
[17;19H50[17;30H52 (104[17;53Hl
[17;20H3[17;31H3 (103[17;46Ht1[K
[17;20H4[17;31H4 (102	)[K
[17;20H5[17;31H7 (101	)  ret2
[17;20H8[17;31H8 (100[17;47H3
[17;20H9[17;31H9 (99/512)[K
[17;20Ha[17;31Hc (98	  ret4
[17;20Hd[17;31Hf (97[17;46H_pop1
[17;19H60[17;30H60 (96	[K
[17;20H1[17;31H5 (95	  ret_pop2
[17;20H6[17;31H8 (94[17;50H3
[17;20H9[17;31H9 (93	[K
[17;20Ha[17;31He (92	  ret_pop4
[17;20Hf[17;30H70 (91	  sahf[K
[17;19H71[17;31H3 (90[17;44Hbb1
[17;20H4[17;31H8 (89[17;46H2
[17;20H9[17;31He (88[17;46H3
[17;20Hf[17;30H82 (87[17;46H4
[17;19H83[17;31H8 (86[17;46H5
[17;20H9[17;31Hf (85[17;46H6
[17;19H90[17;30H93 (84[17;46H7
[17;20H4[17;31H5 (83[17;44Hcas1
[17;20H6[17;31H8 (82[17;47H2
[17;20H9[17;31Ha (81[17;47H3
[17;20Hb[17;31He (80[17;44Hetcc_with_code_0
[17;20Hf[17;30Ha2 (79[17;59H1
[17;19Ha3[17;31H6 (78[17;59H2
[17;20H7[17;31Ha (77[17;59H3
[17;20Hb[17;31He (76[17;59H4
[17;20Hf[17;30Hb2 (75[17;59H5
[17;19Hb3[17;31H6 (74[17;59H6
[17;20H7[17;31Ha (73[17;59H7
[17;20Hb[17;31He (72[17;59H8
[17;20Hf[17;30Hc2 (71[17;59H9
[17;19Hc3[17;31H6 (70[17;59Ha
[17;20H7[17;31Ha (69[17;59Hb
[17;20Hb[17;31He (68[17;59Hc
[17;20Hf[17;30Hd2 (67[17;59Hd
[17;19Hd3[17;31H6 (66[17;59He
[17;20H7[17;31Ha (65[17;59Hf
[17;20Hb[17;31He (64[17;44Hgdt[K
[17;20Hf[17;30He2 (63[17;44Hi
[17;19He3[17;31H8 (62[17;44Hhld1
[17;20H9[17;31Hd (61[17;47H2
[17;20He[17;30Hf2 (60[17;47H3
[17;19Hf3[17;31H6 (59[17;47H4
[17;20H7[17;31Hc (58[17;45Hrd1
[17;20Hd[17;29Hb01 (57[17;47H2
[17;18Hb02[17;31H6 (56[17;47H3
[17;20H7[17;31Ha (55[17;47H4
[17;20Hb[17;31He (54[17;44Hldt[K
[17;20Hf[17;30H12 (53[17;44Hmsw
[17;19H13[17;31H4 (52[17;44Htc[K
[17;20H5[17;31H6 (51[17;45Hd
[17;20H7[17;31H8 (50[17;45Hi
[17;20H9[17;31Ha (49[17;45Hos1
[17;20Hb[17;31Hd (48[17;47H2
[17;20He[17;31Hf (47[17;47H3
[17;19H20[17;30H23 (46[17;45Hr[K
[17;20H4[17;31H6 (45[17;44Hub1
[17;20H7[17;31H9 (44[17;46H2
[17;20Ha[17;31He (43[17;46H3
[17;20Hf[17;30H33 (42[17;46H4
[17;19H34[17;31H9 (41[17;46H5
[17;20Ha[17;31Hf (40[17;46H6
[17;19H40[17;30H43 (39[17;46H7
[17;20H4[17;31H6 (38	  test1
[17;20H7[17;31Hb (37[17;47H2
[17;20Hc[17;30H51 (36[17;47H3
[17;19H52[17;31H5 (35[17;47H4
[17;20H6[17;31Hb (34[17;47H5
[17;20Hc[17;30H62 (33[17;47H6
[17;19H63[17;31H5 (32[17;47H7
[17;20H6[17;31H9 (31[17;47H8
[17;20Ha[17;31Hc (30[17;47H9
[17;20Hd[17;30H70 (29	  verr[K
[17;19H71[17;31H4 (28[17;46Hw
[17;20H5[17;31H6 (27	  wait
[17;20H7[17;31H9 (26	  xchg1
[17;20Ha[17;31Hb (25[17;47H2
[17;20Hc[17;31He (24[17;47H3
[17;20Hf[17;30H82 (23[17;47H4
[17;19H83[17;31H5 (22[17;47H5
[17;20H6[17;31H7 (21[17;44Hlat1
[17;20H8[17;31Ha (20[17;47H2
[17;20Hb[17;31Hd (19[17;44Hor1[K
[17;20He[17;30H90 (18[17;46H2
[17;19H91[17;31H5 (17[17;46H3
[17;20H6[17;31Ha (16[17;46H4
[17;20Hb[17;30Ha0 (15[17;46H5
[17;19Ha1[17;31H6 (14[17;46H6
[17;20H7[17;31Ha (13[17;46H7
[17;20Hb[17;31He (12[17;46H8
[17;20Hf[17;30Hb4 (11[17;46H9
[17;19Hb5	804953f (10	  main
[17;17H9540[17;30H44 (9/512)  __libc_csu_fini
[17;20H5[17;31Hf (8[40G[K
[17;19H50[17;30Ha9 (7	 __libc_csu_init
[17;19Haa[17;31Hd (6[17;44Hi686.get_pc_thunk.bx
[17;20He[17;31Hf (5[40G[K
[17;19Hb0[17;30Hd9 (4	 __do_global_ctors_aux
[17;19Hda[17;31Hb (3[40G[K
[17;20Hc[17;30Hf7 (2	 _fini
[17;19Hf8 - 00000000 (1[17;44Hp_hw
[22dLeft 267 assembly statements, 8 assembly nodes
[23dTranslation complete - 1116 translated statements in some sec.[?1l>[24;1H[?1049l
[?1l>
