[?1049h[1;24r(B[m[4l[?7h[?1h=[H[2J./from_holdec/all_i386_opcodes/ia32_elf/subject.exe is an ELF/i386 executable fi[2;1Hle
[3dSection[15GOffset   Address   Size
[4d.interp[15G000134  08048134  00013
[5d.note.ABI-tag   000148  08048148  00020
[6d.note.gnu.build-id   000168  08048168  00024
[7d.gnu.hash     00018c  0804818c  00020
[8d.dynsym[15G0001ac  080481ac  00050
[9d.dynstr[15G0001fc  080481fc  0004c
[10d.gnu.version   000248  08048248  0000a
[11d.gnu.version_r   000254  08048254  00020
[12d...
[13dReading symbol table...
[14dFinding references...
[15dFinding procedures...
[16dDone.
[17dDecompiling 08048294 - 080482c3 (2775/2775)  _init
[17;19Hc[17;30Hd[37G4	75)[K
[17;19Hd[17;30He[37G3
[17;19He[17;30Hf[37G2
[17;19Hf[17;29H30[37G1
[17;20He[17;29H340 (2681[17;51Hallregs
[17;18H341[17;29H428 (2680[17;51Hconstant_simple
[17;18H429[17;29H510 (2679[17;60Hcomplex1
[17;18H511[17;30Hf9 (2678[17;67H2
[17;19Hfa[17;29H603 (2677[17;49H4_plain[K
[17;18H604[17;30Hf6 (2676[17;51Hallregs
[17;19Hf7[17;29H7de (2675[17;51Hconstant_simple
[17;18H7df[17;29H8c6 (2674[17;60Hcomplex1
[17;18H8c7[17;29H9af (2673[17;67H2
[17;18H9b0[17;30Hba (2672[17;49H5_plain[K
[17;20Hb[17;29Haae (2671[17;51Hallregs
[17;18Haaf[17;29Hb97 (2670[17;51Hconstant_simple
[17;18Hb98[17;29Hc80 (2669[17;60Hcomplex1
[17;18Hc81[17;29Hd6a (2668[17;67H2
[17;18Hd6b[17;30H75 (2667[17;49H6_plain[K
[17;19H76[17;29He69 (2666[17;51Hallregs
[17;18He6a[17;29Hf52 (2665[17;51Hconstant_simple
[17;18Hf53	804d03b (2664[17;60Hcomplex1
[17;17Hd03c[17;29H125 (2663[17;67H2
[17;18H126[17;31He (2662[17;49H7_plain[K
[17;20Hf[17;29H220 (2661[17;51Hallregs
[17;18H221[17;29H307 (2660[17;51Hconstant_simple
[17;18H308[17;30Hee (2659[17;60Hcomplex1
[17;19Hef[17;29H4d6 (2658[17;67H2
[17;18H4d7[17;31Hf (2657[17;49H8_plain[K
[17;19He0[17;29H5d1 (2656[17;51Hallregs
[17;18H5d2[17;29H6b8 (2655[17;51Hconstant_simple
[17;18H6b9[17;29H79f (2654[17;60Hcomplex1
[17;18H7a0[17;29H887 (2653[17;67H2
[17;18H888[17;30H91 (2652[17;49H9_plain[K
[17;19H92[17;29H984 (2651[17;51Hallregs
[17;18H985[17;29Ha6c (2650[17;51Hconstant_simple
[17;18Ha6d[17;29Hb54 (2649[17;60Hcomplex1
[17;18Hb55[17;29Hc3d (2648[17;67H2
[17;18Hc3e[17;30H45 (2647[17;49H10_plain[K
[17;19H46[17;29Hd36 (2646[17;52Hallregs
[17;18Hd37[17;29He1c (2645[17;52Hconstant_simple
[17;18He1d[17;29Hf02 (2644[17;61Hcomplex1
[17;18Hf03[17;30He9 (2643[17;68H2
[17;19Hea[17;30Hf2 (2642[17;50H1_plain[K
[17;19Hf3	804e0e4 (2641[17;52Hallregs
[17;17He0e5[17;29H1cb (2640[17;52Hconstant_simple
[17;18H1cc[17;29H2b2 (2639[17;61Hcomplex1
[17;18H2b3[17;29H39a (2638[17;68H2
[17;18H39b[17;30Ha4 (2637[17;50H2_plain[K
[17;19Ha5[17;29H497 (2636[17;52Hallregs
[17;18H498[17;29H57f (2635[17;52Hconstant_simple
[17;18H580[17;29H667 (2634[17;61Hcomplex1
[17;18H668[17;29H750 (2633[17;68H2
[17;18H751[17;31Ha (2632[17;49H_locked_plain[K
[17;20Hb[17;29H84d (2631[17;57Hallregs
[17;18H84e[17;29H935 (2630[17;57Hconstant_simple
[17;18H936[17;29Ha1d (2629[17;66Hcomplex1
[17;18Ha1e[17;29Hb06 (2628[73G2
[17;18Hb07[17;31He (2627[17;47Hnd1_plain[K
[17;20Hf[17;30Hff (2626[17;51Hallregs
[17;18Hc00[17;29Hce5 (2625[17;51Hconstant_simple
[17;19He6[17;29Hdcb (2624[17;60Hcomplex1
[17;18Hdcc[17;29Heb2 (2623[17;67H2
[17;18Heb3[17;31Ha (2622[17;49H2_plain[K
[17;20Hb[17;29Hfab (2621[17;51Hallregs
[17;18Hfac	804f091 (2620[17;51Hconstant_simple
[17;17Hf092[17;29H177 (2619[17;60Hcomplex1
[17;18H178[17;29H25e (2618[17;67H2
[17;18H25f[17;30H68 (2617[17;49H3_plain[K
[17;19H69[17;29H35b (2616[17;51Hallregs
[17;18H35c[17;29H443 (2615[17;51Hconstant_simple
[17;18H444[17;29H52b (2614[17;60Hcomplex1
[17;18H52c[17;29H614 (2613[17;67H2
[17;18H615[17;31He (2612[17;49H4_plain[K
[17;20Hf[17;29H711 (2611[17;51Hallregs
[17;18H712[17;30Hf9 (2610[17;51Hconstant_simple
[17;19Hfa[17;29H8e1 (2609[17;60Hcomplex1
[17;18H8e2[17;29H9ca (2608[17;67H2
[17;18H9cb[17;30Hd5 (2607[17;49H5_plain[K
[17;19Hd6[17;29Hac9 (2606[17;51Hallregs
[17;18Haca[17;29Hbb2 (2605[17;51Hconstant_simple
[17;18Hbb3[17;29Hc9b (2604[17;60Hcomplex1
[17;18Hc9c[17;29Hd85 (2603[17;67H2
[17;18Hd86[17;30H90 (2602[17;49H6_plain[K
[17;19H91[17;29He84 (2601[17;51Hallregs
[17;18He85[17;29Hf6d (2600[17;51Hconstant_simple
[17;18Hf6e	8050056 (2599[17;60Hcomplex1
[17;16H50057[17;29H140 (2598[17;67H2
[17;18H141[17;31H9 (2597[17;49H7_plain[K
[17;20Ha[17;29H23b (2596[17;51Hallregs
[17;18H23c[17;29H322 (2595[17;51Hconstant_simple
[17;18H323[17;29H409 (2594[17;60Hcomplex1
[17;18H40a[17;30Hf1 (2593[17;67H2
[17;19Hf2[17;31Hb (2592[17;49H_locked_plain[K
[17;20Hc[17;29H5ee (2591[17;57Hallregs
[17;18H5ef[17;29H6d6 (2590[17;57Hconstant_simple
[17;18H6d7[17;29H7be (2589[17;66Hcomplex1
[17;18H7bf[17;29H8a7 (2588[73G2
[17;18H8a8[17;31Hf (2587[17;47Hrpl_plain[K
[17;19Hb0[17;29H9a0 (2586[17;51Hallregs
[17;18H9a1[17;29Ha86 (2585[17;51Hconstant_simple
[17;18Ha87[17;29Hb6c (2584[17;60Hcomplex1
[17;18Hb6d[17;29Hc53 (2583[17;67H2
[17;18Hc54[17;31Hd (2582[17;46Hbound1_plain[K
[17;20He[17;29Hd50 (2581[17;53Hallregs
[17;18Hd51[17;29He38 (2580[17;53Hconstant_simple
[17;18He39[17;29Hf20 (2579[17;62Hcomplex1
[17;18Hf21	8051009 (2578[17;69H2
[17;17H100a[17;30H11 (2577[17;51H2_plain[K
[17;19H12[17;29H102 (2576[17;53Hallregs
[17;18H103[17;30He8 (2575[17;53Hconstant_simple
[17;19He9[17;29H2ce (2574[17;62Hcomplex1
[17;18H2cf[17;29H3b5 (2573[17;69H2
[17;18H3b6[17;31Hf (2572[17;47Hsf1_plain[K
[17;19Hc0[17;29H4b2 (2571[17;51Hallregs
[17;18H4b3[17;29H59a (2570[17;51Hconstant_simple
[17;18H59b[17;29H682 (2569[17;60Hcomplex1
[17;18H683[17;29H76b (2568[17;67H2
[17;18H76c[17;30H74 (2567[17;49H2_plain[K
[17;19H75[17;29H866 (2566[17;51Hallregs
[17;18H867[17;29H94d (2565[17;51Hconstant_simple
[17;18H94e[17;29Ha34 (2564[17;60Hcomplex1
[17;18Ha35[17;29Hb1c (2563[17;67H2
[17;18Hb1d[17;30H25 (2562[17;49H3_plain[K
[17;19H26[17;29Hc17 (2561[17;51Hallregs
[17;18Hc18[17;30Hfe (2560[17;51Hconstant_simple
[17;19Hff[17;29Hde5 (2559[17;60Hcomplex1
[17;18Hde6[17;29Hecd (2558[17;67H2
[17;18Hece[17;30Hd7 (2557[17;49H4_plain[K
[17;19Hd8[17;29Hfca (2556[17;51Hallregs
[17;18Hfcb	80520b2 (2555[17;51Hconstant_simple
[17;17H20b3[17;29H19a (2554[17;60Hcomplex1
[17;18H19b[17;29H283 (2553[17;67H2
[17;18H284[17;31He (2552[17;49H5_plain[K
[17;20Hf[17;29H382 (2551[17;51Hallregs
[17;18H383[17;29H46b (2550[17;51Hconstant_simple
[17;18H46c[17;29H554 (2549[17;60Hcomplex1
[17;18H555[17;29H63e (2548[17;67H2
[17;18H63f[17;30H47 (2547[17;49H6_plain[K
[17;19H48[17;29H739 (2546[17;51Hallregs
[17;18H73a[17;29H820 (2545[17;51Hconstant_simple
[17;18H821[17;29H907 (2544[17;60Hcomplex1
[17;18H908[17;30Hef (2543[17;67H2
[17;19Hf0[17;30Hf9 (2542[17;49H7_plain[K
[17;20Ha[17;29Haec (2541[17;51Hallregs
[17;18Haed[17;29Hbd4 (2540[17;51Hconstant_simple
[17;18Hbd5[17;29Hcbc (2539[17;60Hcomplex1
[17;18Hcbd[17;29Hda5 (2538[17;67H2
[17;18Hda6[17;31Hf (2537[17;49H8_plain[K
[17;19Hb0[17;29Hea2 (2536[17;51Hallregs
[17;18Hea3[17;29Hf8a (2535[17;51Hconstant_simple
[17;18Hf8b	8053072 (2534[17;60Hcomplex1
[17;17H3073[17;29H15b (2533[17;67H2
[17;18H15c[17;30H65 (2532[17;48Hr1_plain[K
[17;19H66[17;29H258 (2531[17;51Hallregs
[17;18H259[17;29H340 (2530[17;51Hconstant_simple
[17;18H341[17;29H428 (2529[17;60Hcomplex1
[17;18H429[17;29H511 (2528[17;67H2
[17;18H512[17;31Ha (2527[17;49H2_plain[K
[17;20Hb[17;29H60c (2526[17;51Hallregs
[17;18H60d[17;30Hf3 (2525[17;51Hconstant_simple
[17;19Hf4[17;29H7da (2524[17;60Hcomplex1
[17;18H7db[17;29H8c2 (2523[17;67H2
[17;18H8c3[17;31Hb (2522[17;49H3_plain[K
[17;20Hc[17;29H9bd (2521[17;51Hallregs
[17;18H9be[17;29Haa4 (2520[17;51Hconstant_simple
[17;18Haa5[17;29Hb8b (2519[17;60Hcomplex1
[17;18Hb8c[17;29Hc73 (2518[17;67H2
[17;18Hc74[17;31Hd (2517[17;49H4_plain[K
[17;20He[17;29Hd70 (2516[17;51Hallregs
[17;18Hd71[17;29He58 (2515[17;51Hconstant_simple
[17;18He59[17;29Hf40 (2514[17;60Hcomplex1
[17;18Hf41	8054029 (2513[17;67H2
[17;17H402a[17;30H34 (2512[17;49H5_plain[K
[17;19H35[17;29H128 (2511[17;51Hallregs
[17;18H129[17;29H211 (2510[17;51Hconstant_simple
[17;18H212[17;30Hfa (2509[17;60Hcomplex1
[17;19Hfb[17;29H3e4 (2508[17;67H2
[17;18H3e5[17;31Hd (2507[17;49H6_plain[K
[17;20He[17;29H4df (2506[17;51Hallregs
[17;18H4e0[17;29H5c6 (2505[17;51Hconstant_simple
[17;18H5c7[17;29H6ad (2504[17;60Hcomplex1
[17;18H6ae[17;29H795 (2503[17;67H2
[17;18H796[17;31Hf (2502[17;49H7_plain[K
[17;19Ha0[17;29H892 (2501[17;51Hallregs
[17;18H893[17;29H97a (2500[17;51Hconstant_simple
[17;18H97b[17;29Ha62 (2499[17;60Hcomplex1
[17;18Ha63[17;29Hb4b (2498[17;67H2
[17;18Hb4c[17;30H55 (2497[17;49H8_plain[K
[17;19H56[17;29Hc48 (2496[17;51Hallregs
[17;18Hc49[17;29Hd30 (2495[17;51Hconstant_simple
[17;18Hd31[17;29He18 (2494[17;60Hcomplex1
[17;18He19[17;29Hf01 (2493[17;67H2
[17;18Hf02[17;31Hc (2492[17;47Ht1_plain[K
[17;20Hd	8055000 (2491[17;50Hallregs
[17;17H5001[17;30He9 (2490[17;50Hconstant_simple
[17;19Hea[17;29H1d2 (2489[17;59Hcomplex1
[17;18H1d3[17;29H2bc (2488[17;66H2
[17;18H2bd[17;30Hc6 (2487[17;48H2_plain[K
[17;19Hc7[17;29H3b9 (2486[17;50Hallregs
[17;18H3ba[17;29H4a1 (2485[17;50Hconstant_simple
[17;18H4a2[17;29H589 (2484[17;59Hcomplex1
[17;18H58a[17;29H672 (2483[17;66H2
[17;18H673[17;31Hc (2482[17;48H3_plain[K
[17;20Hd[17;29H76f (2481[17;50Hallregs
[17;18H770[17;29H857 (2480[17;50Hconstant_simple
[17;18H858[17;29H93f (2479[17;59Hcomplex1
[17;18H940[17;29Ha28 (2478[17;66H2
[17;18Ha29[17;30H31 (2477[17;48H4_plain[K
[17;19H32[17;29Hb23 (2476[17;50Hallregs
[17;18Hb24[17;29Hc0a (2475[17;50Hconstant_simple
[17;18Hc0b[17;30Hf1 (2474[17;59Hcomplex1
[17;19Hf2[17;29Hdd9 (2473[17;66H2
[17;18Hdda[17;30He2 (2472[17;48H5_plain[K
[17;19He3[17;29Hed4 (2471[17;50Hallregs
[17;18Hed5[17;29Hfbb (2470[17;50Hconstant_simple
[17;18Hfbc	80560a2 (2469[17;59Hcomplex1
[17;17H60a3[17;29H18a (2468[17;66H2
[17;18H18b[17;30H95 (2467[17;48Hc1_plain[K
[17;19H96[17;29H289 (2466[17;51Hallregs
[17;18H28a[17;29H372 (2465[17;51Hconstant_simple
[17;18H373[17;29H45b (2464[17;60Hcomplex1
[17;18H45c[17;29H545 (2463[17;67H2
[17;18H546[17;31Hf (2462[17;49H2_plain[K
[17;19H50[17;29H642 (2461[17;51Hallregs
[17;18H643[17;29H72a (2460[17;51Hconstant_simple
[17;18H72b[17;29H812 (2459[17;60Hcomplex1
[17;18H813[17;30Hfb (2458[17;67H2
[17;19Hfc[17;29H905 (2457[17;49H3_plain[K
[17;18H906[17;30Hf8 (2456[17;51Hallregs
[17;19Hf9[17;29Hae0 (2455[17;51Hconstant_simple
[17;18Hae1[17;29Hbc8 (2454[17;60Hcomplex1
[17;18Hbc9[17;29Hcb1 (2453[17;67H2
[17;18Hcb2[17;31Ha (2452[17;49H4_plain[K
[17;20Hb[17;29Hdac (2451[17;51Hallregs
[17;18Hdad[17;29He93 (2450[17;51Hconstant_simple
[17;18He94[17;29Hf7a (2449[17;60Hcomplex1
[17;18Hf7b	8057062 (2448[17;67H2
[17;17H7063[17;31Hb (2447[17;49H5_plain[K
[17;20Hc[17;29H15d (2446[17;51Hallregs
[17;18H15e[17;29H244 (2445[17;51Hconstant_simple
[17;18H245[17;29H32b (2444[17;60Hcomplex1
[17;18H32c[17;29H413 (2443[17;67H2
[17;18H414[17;31Hd (2442[17;49H_locked_plain[K
[17;20He[17;29H510 (2441[17;57Hallregs
[17;18H511[17;30Hf8 (2440[17;57Hconstant_simple
[17;19Hf9[17;29H6e0 (2439[17;66Hcomplex1
[17;18H6e1[17;29H7c9 (2438[73G2
[17;18H7ca[17;30Hd4 (2437[17;48Hr1_plain[K
[17;19Hd5[17;29H8c8 (2436[17;51Hallregs
[17;18H8c9[17;29H9b1 (2435[17;51Hconstant_simple
[17;18H9b2[17;29Ha9a (2434[17;60Hcomplex1
[17;18Ha9b[17;29Hb84 (2433[17;67H2
[17;18Hb85[17;31He (2432[17;49H2_plain[K
[17;20Hf[17;29Hc81 (2431[17;51Hallregs
[17;18Hc82[17;29Hd69 (2430[17;51Hconstant_simple
[17;18Hd6a[17;29He51 (2429[17;60Hcomplex1
[17;18He52[17;29Hf3a (2428[17;67H2
[17;18Hf3b[17;30H44 (2427[17;49H3_plain[K
[17;19H45	8058037 (2426[17;51Hallregs
[17;17H8038[17;29H11f (2425[17;51Hconstant_simple
[17;18H120[17;29H207 (2424[17;60Hcomplex1
[17;18H208[17;30Hf0 (2423[17;67H2
[17;19Hf1[17;31H9 (2422[17;49H4_plain[K
[17;20Ha[17;29H3eb (2421[17;51Hallregs
[17;18H3ec[17;29H4d2 (2420[17;51Hconstant_simple
[17;18H4d3[17;29H5b9 (2419[17;60Hcomplex1
[17;18H5ba[17;29H6a1 (2418[17;67H2
[17;18H6a2[17;31Ha (2417[17;49H5_plain[K
[17;20Hb[17;29H79c (2416[17;51Hallregs
[17;18H79d[17;29H883 (2415[17;51Hconstant_simple
[17;18H884[17;29H96a (2414[17;60Hcomplex1
[17;18H96b[17;29Ha52 (2413[17;67H2
[17;18Ha53[17;31Hc (2412[17;49H_locked_plain[K
[17;20Hd[17;29Hb4f (2411[17;57Hallregs
[17;18Hb50[17;29Hc37 (2410[17;57Hconstant_simple
[17;18Hc38[17;29Hd1f (2409[17;66Hcomplex1
[17;18Hd20[17;29He08 (2408[73G2
[17;18He09[17;30H13 (2407[17;48Hs1_plain[K
[17;19H14[17;29Hf07 (2406[17;51Hallregs
[17;18Hf08[17;30Hf0 (2405[17;51Hconstant_simple
[17;19Hf1	80590d9 (2404[17;60Hcomplex1
[17;17H90da[17;29H1c3 (2403[17;67H2
[17;18H1c4[17;31Hd (2402[17;49H2_plain[K
[17;20He[17;29H2c0 (2401[17;51Hallregs
[17;18H2c1[17;29H3a8 (2400[17;51Hconstant_simple
[17;18H3a9[17;29H490 (2399[17;60Hcomplex1
[17;18H491[17;29H579 (2398[17;67H2
[17;18H57a[17;30H83 (2397[17;49H3_plain[K
[17;19H84[17;29H676 (2396[17;51Hallregs
[17;18H677[17;29H75e (2395[17;51Hconstant_simple
[17;18H75f[17;29H846 (2394[17;60Hcomplex1
[17;18H847[17;29H92f (2393[17;67H2
[17;18H930[17;30H38 (2392[17;49H4_plain[K
[17;20H9[17;29Ha2a (2391[17;51Hallregs
[17;18Ha2b[17;29Hb11 (2390[17;51Hconstant_simple
[17;18Hb12[17;30Hf8 (2389[17;60Hcomplex1
[17;19Hf9[17;29Hce0 (2388[17;67H2
[17;18Hce1[17;31H9 (2387[17;49H5_plain[K
[17;20Ha[17;29Hddb (2386[17;51Hallregs
[17;18Hddc[17;29Hec2 (2385[17;51Hconstant_simple
[17;18Hec3[17;29Hfa9 (2384[17;60Hcomplex1
[17;18Hfaa	805a091 (2383[17;67H2
[17;17Ha092[17;31Hb (2382[17;49H_locked_plain[K
[17;20Hc[17;29H18e (2381[17;57Hallregs
[17;18H18f[17;29H276 (2380[17;57Hconstant_simple
[17;18H277[17;29H35e (2379[17;66Hcomplex1
[17;18H35f[17;29H447 (2378[73G2
[17;18H448[17;30H52 (2377[17;46Hcall1_plain[K
[17;19H53[17;30H8c (2376[17;52Hallregs
[17;19H8d[17;29H546 (2375	75)[K
[17;18H547[17;30H75 (2374[17;46Hcall1_constant_simple
[17;19H76[17;29H62f (2373	75)[K
[17;18H630[17;30H5e (2372[17;46Hcall1_constant_complex1
[17;19H5f[17;29H718 (2371	75)[K
[17;18H719[17;30H4[37G0[17;46Hcall1_constant_complex2
[17;19H4[17;29H802 (2369	75)[K
[17;18H803[17;31Hd (2368[17;46Hcall2_plain
[17;20He[17;29H901 (2367[17;52Hallregs
[17;18H902[17;30Hea (2366[17;52Hconstant_simple
[17;19Heb[17;29Had3 (2365[17;61Hcomplex1
[17;18Had4[17;29Hbbd (2364[17;68H2
[17;18Hbbe[17;30Hc8 (2363[17;50H3_plain[K
[17;19Hc9[17;29Hcbc (2362[17;52Hallregs
[17;18Hcbd[17;29Hda5 (2361[17;52Hconstant_simple
[17;18Hda6[17;29He8e (2360[17;61Hcomplex1
[17;18He8f[17;29Hf78 (2359[17;68H2
[17;18Hf79[17;30H80 (2358[17;50H5_plain[K
[17;19H81	805b071 (2357[17;52Hallregs
[17;17Hb072[17;29H157 (2356[17;52Hconstant_simple
[17;18H158[17;29H23d (2355[17;61Hcomplex1
[17;18H23e[17;29H324 (2354[17;68H2
[17;18H325[17;31Hc (2353[17;50H6_plain[K
[17;20Hd[17;29H41d (2352[17;52Hallregs
[17;18H41e[17;29H503 (2351[17;52Hconstant_simple
[17;18H504[17;30He9 (2350[17;61Hcomplex1
[17;19Hea[17;29H6d0 (2349[17;68H2
[17;18H6d1[17;31H7 (2348[17;47Hbw1_plain[K
[17;20H8[17;29H7c[37G7[17;51Hallregs
[17;18H7c[17;29H8ac (2346[17;51Hconstant_simple
[17;18H8ad[17;29H991 (2345[17;60Hcomplex1
[17;18H992[17;29Ha77 (2344[17;67H2
[17;18Ha78[17;31Hf (2343[17;49H2_plain[K
[17;19H80[17;29Hb70 (2342[17;51Hallregs
[17;18Hb71[17;29Hc56 (2341[17;51Hconstant_simple
[17;18Hc57[17;29Hd3c (2340[17;60Hcomplex1
[17;18Hd3d[17;29He23 (2339[17;67H2
[17;18He24[17;31Ha (2338[17;47Hlc_plain[K
[17;20Hb[17;29Hf1[37G7[17;50Hallregs
[17;18Hf1[17;30Hff (2336[17;50Hconstant_simple_clear
[17;17Hc000	805c0e5 (2335[17;66Hset[K
[17;19He6[17;29H1ca (2334[17;59Hcomplex1[K
[17;18H1cb[17;29H2b0 (2333[17;66H2
[17;18H2b1[17;31H7 (2332[17;48Hd_plain[K
[17;20H8[17;29H3a[37G1[17;50Hallregs
[17;18H3a[17;29H48c (2330[17;50Hconstant_simple
[17;18H48d[17;29H571 (2329[17;59Hcomplex1
[17;18H572[17;29H657 (2328[17;66H2
[17;18H658[17;31He (2327[17;48Hi_plain[K
[17;20Hf[17;29H74[37G6[17;50Hallregs
[17;18H74[17;29H833 (2325[17;50Hconstant_simple
[17;18H834[17;29H918 (2324[17;59Hcomplex1
[17;18H919[17;30Hfe (2323[17;66H2
[17;19Hff[17;29Ha06 (2322[17;48Hts_plain[K
[17;18Ha07[17;30Hf7 (2321[17;51Hallregs
[17;19Hf8[17;29Hbdd (2320[17;51Hconstant_simple
[17;18Hbde[17;29Hcc3 (2319[17;60Hcomplex1
[17;18Hcc4[17;29Hdaa (2318[17;67H2
[17;18Hdab[17;30Hb1 (2317[17;47Hmc_plain[K
[17;19Hb2[17;29Hea[37G6[17;50Hallregs
[17;18Hea[17;29Hf86 (2315[17;50Hconstant_simple_clear
[17;18Hf87	805d06c (2314[17;66Hset[K
[17;17Hd06d[17;29H151 (2313[17;59Hcomplex1[K
