Using options:
004126D0: warning: Unable to guess parameters of MSVCR80.dll!_amsg_exit.
00412500: warning: Unable to guess parameters of MSVCR80.dll!_setjmp3.
004024C9: warning: Unable to resolve imported reference MSVCR80.dll!fclose.
0040A78A: warning: Unable to guess parameters of MSVCR80.dll!__iob_func.
0040A7BA: warning: Unable to resolve imported reference MSVCR80.dll!fprintf.
0040A28B: warning: Unable to guess parameters of MSVCR80.dll!__iob_func.
0040A295: warning: Unable to resolve imported reference MSVCR80.dll!fprintf.
0040AA4B: warning: Unable to guess parameters of MSVCR80.dll!__iob_func.
0040AA55: warning: Unable to resolve imported reference MSVCR80.dll!fprintf.
00409097: warning: Unable to resolve imported reference MSVCR80.dll!sprintf.
00408FF7: warning: Unable to resolve imported reference MSVCR80.dll!sprintf.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00412512: warning: Unable to guess parameters of MSVCR80.dll!_CIpow.
00410565: warning: Unable to resolve imported reference MSVCR80.dll!sprintf.
004025A2: warning: Unable to resolve imported reference MSVCR80.dll!printf.
004025BC: warning: Unable to resolve imported reference MSVCR80.dll!printf.
0040276E: warning: Unable to resolve imported reference MSVCR80.dll!fclose.
00401DC1: warning: Unable to resolve imported reference MSVCR80.dll!fopen.
00401DE2: warning: Unable to resolve imported reference MSVCR80.dll!fclose.
00401E30: warning: Unable to guess parameters of MSVCR80.dll!__iob_func.
00401E3A: warning: Unable to resolve imported reference MSVCR80.dll!fprintf.
004022CA: warning: Unable to resolve imported reference libmikmod.dll!MikMod_RegisterAllDrivers.
004022D0: warning: Unable to resolve imported reference libmikmod.dll!MikMod_RegisterAllLoaders.
004022D6: warning: Unable to resolve imported reference libmikmod.dll!md_mode.
004022DB: warning: Unable to resolve imported reference libmikmod.dll!md_reverb.
004022EE: warning: Unable to resolve imported reference libmikmod.dll!MikMod_Init.
004022F4: warning: Unable to resolve imported reference libmikmod.dll!md_mode.
004022FE: warning: Unable to resolve imported reference libmikmod.dll!md_reverb.
00402310: warning: Unable to resolve imported reference libmikmod.dll!Player_Load.
004152AE: warning: Unable to guess parameters of MSVCR80.dll!_CIsqrt.
004152AE: warning: Unable to guess parameters of MSVCR80.dll!_CIsqrt.
004152AE: warning: Unable to guess parameters of MSVCR80.dll!_CIsqrt.
004152AE: warning: Unable to guess parameters of MSVCR80.dll!_CIsqrt.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
0040373A: warning: Unable to resolve imported reference libmikmod.dll!Player_Start.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152AE: warning: Unable to guess parameters of MSVCR80.dll!_CIsqrt.
004152AE: warning: Unable to guess parameters of MSVCR80.dll!_CIsqrt.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
0040394C: warning: Unable to resolve imported reference libmikmod.dll!Player_SetVolume.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
004152A8: warning: Unable to guess parameters of MSVCR80.dll!_CIcos.
004152A2: warning: Unable to guess parameters of MSVCR80.dll!_CIsin.
0040397D: warning: Unable to resolve imported reference libmikmod.dll!MikMod_Update.
0040510E: warning: Unable to resolve imported reference SDL.dll!SDL_Flip.
00405108: warning: Unable to resolve imported reference SDL.dll!SDL_SetColors.
004050FC: warning: Unable to resolve imported reference SDL.dll!SDL_LockSurface.
00402981: warning: Unable to resolve imported reference MSVCR80.dll!printf.
00405102: warning: Unable to resolve imported reference SDL.dll!SDL_UnlockSurface.
004050DE: warning: Unable to resolve imported reference SDL.dll!SDL_UpdateRect.
004050F0: warning: Unable to resolve imported reference SDL.dll!SDL_PollEvent.
004050F0: warning: Unable to resolve imported reference SDL.dll!SDL_PollEvent.
004039B8: warning: Unable to resolve imported reference libmikmod.dll!MikMod_Exit.
004123EF: warning: Unable to guess parameters of MSVCR80.dll!_cexit.
00413FB3: error: An error occurred while processing the statement dwLoc20_147 = dwLoc20_147 - eax_2597.
    Pulling difference uint32 and (ptr (struct (0 T_1904 t0000) (4 T_1915 t0004)))
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x40739b10 + 0x002f7> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x407283c0 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x40692ef0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitAssignment (Reko.Core.Code.Assignment ass) <0x4073a5f0 + 0x00031> in <filename unknown>:0 
  at Reko.Core.Code.Assignment.Accept (InstructionVisitor v) <0x406ce900 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40736000 + 0x00289> in <filename unknown>:0 
00413F0C: error: An error occurred while processing the statement esi_1002 = esi_1002 - ecx_2804.
    Pulling difference uint32 and (ptr (struct (0 T_1904 t0000) (4 T_1915 t0004)))
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x40739b10 + 0x002f7> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x407283c0 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x40692ef0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitAssignment (Reko.Core.Code.Assignment ass) <0x4073a5f0 + 0x00031> in <filename unknown>:0 
  at Reko.Core.Code.Assignment.Accept (InstructionVisitor v) <0x406ce900 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40736000 + 0x00289> in <filename unknown>:0 
00413D4A: error: An error occurred while processing the statement esi_1002 = esi_1002 - ecx_3184.
    Pulling difference uint32 and (ptr (struct (0 T_1904 t0000) (4 T_1915 t0004)))
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x40739b10 + 0x002f7> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x407283c0 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x40692ef0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitAssignment (Reko.Core.Code.Assignment ass) <0x4073a5f0 + 0x00031> in <filename unknown>:0 
  at Reko.Core.Code.Assignment.Accept (InstructionVisitor v) <0x406ce900 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40736000 + 0x00289> in <filename unknown>:0 
00413673: error: An error occurred while processing the statement Mem2458[edi_112 + 0x00000040:word32] = Mem0[edi_112 + 0x00000040:word32] - dwLoc28_2409.
    Pulling difference (ptr (struct (0 T_1904 t0000) (4 T_1915 t0004))) and size_t
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x40739b10 + 0x001ef> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x407283c0 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x40692ef0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitStore (Reko.Core.Code.Store store) <0x4073aeb0 + 0x00031> in <filename unknown>:0 
  at Reko.Core.Code.Store.Accept (InstructionVisitor v) <0x406d0350 + 0x0002a> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40736000 + 0x00289> in <filename unknown>:0 
0041365E: error: An error occurred while processing the statement word32 v39_2446 = dwLoc2C_1013 - dwLoc28_2409.
    Pulling difference (ptr (struct (0 T_1904 t0000) (4 T_1915 t0004))) and size_t
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x40739b10 + 0x001ef> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x407283c0 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x40692ef0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitDeclaration (Reko.Core.Code.Declaration decl) <0x407371b0 + 0x0004a> in <filename unknown>:0 
  at Reko.Core.Code.Declaration.Accept (InstructionVisitor v) <0x4072cee0 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40736000 + 0x00289> in <filename unknown>:0 
00413662: error: An error occurred while processing the statement dwLoc20_147 = dwLoc20_147 - dwLoc28_2409.
    Pulling difference (ptr (struct (0 T_1904 t0000) (4 T_1915 t0004))) and size_t
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x40739b10 + 0x001ef> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x407283c0 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x40692ef0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitAssignment (Reko.Core.Code.Assignment ass) <0x4073a5f0 + 0x00031> in <filename unknown>:0 
  at Reko.Core.Code.Assignment.Accept (InstructionVisitor v) <0x406ce900 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40736000 + 0x00289> in <filename unknown>:0 
0041321D: error: An error occurred while processing the statement Mem1473[edi_112 + 0x00000040:word32] = Mem0[edi_112 + 0x00000040:word32] - eax_1391.
    Pulling difference (ptr (struct (0 T_1904 t0000) (4 T_1915 t0004))) and size_t
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x40739b10 + 0x001ef> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x407283c0 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x40692ef0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitStore (Reko.Core.Code.Store store) <0x4073aeb0 + 0x00031> in <filename unknown>:0 
  at Reko.Core.Code.Store.Accept (InstructionVisitor v) <0x406d0350 + 0x0002a> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40736000 + 0x00289> in <filename unknown>:0 
00413219: error: An error occurred while processing the statement edx_1022 = edx_1022 - eax_1391.
    Pulling difference (ptr (struct (0 T_1904 t0000) (4 T_1915 t0004))) and size_t
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x40739b10 + 0x001ef> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x407283c0 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x40692ef0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitAssignment (Reko.Core.Code.Assignment ass) <0x4073a5f0 + 0x00031> in <filename unknown>:0 
  at Reko.Core.Code.Assignment.Accept (InstructionVisitor v) <0x406ce900 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40736000 + 0x00289> in <filename unknown>:0 
00414B27: error: An error occurred while processing the statement Mem156[dwArg04 + 0x00000004:word32] = edx_23 - ebp_133 + 0x00000005.
    Pulling difference uint32 and ptr32
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x40739b10 + 0x002f7> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x407283c0 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x40692ef0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x407283c0 + 0x00044> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x40692ef0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitStore (Reko.Core.Code.Store store) <0x4073aeb0 + 0x00031> in <filename unknown>:0 
  at Reko.Core.Code.Store.Accept (InstructionVisitor v) <0x406d0350 + 0x0002a> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40736000 + 0x00289> in <filename unknown>:0 
l00403770: warning: Non-integral switch expression
fn004052B0: warning: Structure analysis stopped making progress, quitting. Please report this issue at https://github.com/uxmal/reko
l0040C631: warning: Non-integral switch expression
fn0040D5E0: error: An error occurred while rewriting procedure to high-level language.
    Can't collapse l0040D625 (IncSwitch) => l0040E54A
      at Reko.Structure.StructureAnalysis.CollapseToTailRegion (Reko.Structure.Region from, Reko.Structure.Region to, Reko.Core.Absyn.AbsynStatement stm) <0x4075d550 + 0x002af> in <filename unknown>:0 
  at Reko.Structure.StructureAnalysis.VirtualizeEdge (Reko.Structure.VirtualEdge vEdge) <0x4075cfc0 + 0x0032b> in <filename unknown>:0 
  at Reko.Structure.StructureAnalysis.VirtualizeIrregularSwitchEntries (Reko.Structure.Region n) <0x4075e680 + 0x002c3> in <filename unknown>:0 
  at Reko.Structure.StructureAnalysis.RefineIncSwitch (Reko.Structure.Region n) <0x4075e3c0 + 0x00037> in <filename unknown>:0 
  at Reko.Structure.StructureAnalysis.ProcessUnresolvedRegions () <0x40759370 + 0x000b7> in <filename unknown>:0 
  at Reko.Structure.StructureAnalysis.Execute () <0x407514b0 + 0x00443> in <filename unknown>:0 
  at Reko.Structure.StructureAnalysis.Structure () <0x4074fc40 + 0x00137> in <filename unknown>:0 
  at Reko.DecompilerDriver.StructureProgram () <0x4074f760 + 0x00255> in <filename unknown>:0 
l00412DD0: warning: Non-integral switch expression
004163F0: warning: Expected sizes of arrays to have been determined by now
004164B4: warning: Expected sizes of arrays to have been determined by now
004164D0: warning: Expected sizes of arrays to have been determined by now
00416524: warning: Expected sizes of arrays to have been determined by now
00417B70: warning: Expected sizes of arrays to have been determined by now
00418370: warning: Expected sizes of arrays to have been determined by now
004183F0: warning: Expected sizes of arrays to have been determined by now
004185D8: warning: Expected sizes of arrays to have been determined by now
004189D8: warning: Expected sizes of arrays to have been determined by now
00418DD8: warning: Expected sizes of arrays to have been determined by now
004191D8: warning: Expected sizes of arrays to have been determined by now
0041A7CC: warning: Expected sizes of arrays to have been determined by now
0041AA90: warning: Expected sizes of arrays to have been determined by now
0041ABA5: warning: Expected sizes of arrays to have been determined by now
0041C020: warning: Expected sizes of arrays to have been determined by now
0041CD78: warning: Expected sizes of arrays to have been determined by now
0041CD7C: warning: Expected sizes of arrays to have been determined by now
0041CD80: warning: Expected sizes of arrays to have been determined by now
0043CF00: warning: Expected sizes of arrays to have been determined by now
0045805C: warning: Expected sizes of arrays to have been determined by now
004581E9: warning: Expected sizes of arrays to have been determined by now
00468270: warning: Expected sizes of arrays to have been determined by now
004683C9: warning: Expected sizes of arrays to have been determined by now
004163F0: warning: Expected sizes of arrays to have been determined by now
004164B4: warning: Expected sizes of arrays to have been determined by now
004164D0: warning: Expected sizes of arrays to have been determined by now
00416524: warning: Expected sizes of arrays to have been determined by now
00417B70: warning: Expected sizes of arrays to have been determined by now
00418370: warning: Expected sizes of arrays to have been determined by now
004183F0: warning: Expected sizes of arrays to have been determined by now
004185D8: warning: Expected sizes of arrays to have been determined by now
004189D8: warning: Expected sizes of arrays to have been determined by now
00418DD8: warning: Expected sizes of arrays to have been determined by now
004191D8: warning: Expected sizes of arrays to have been determined by now
0041A7CC: warning: Expected sizes of arrays to have been determined by now
0041AA90: warning: Expected sizes of arrays to have been determined by now
0041ABA5: warning: Expected sizes of arrays to have been determined by now
0041C020: warning: Expected sizes of arrays to have been determined by now
0041CD78: warning: Expected sizes of arrays to have been determined by now
0041CD7C: warning: Expected sizes of arrays to have been determined by now
0041CD80: warning: Expected sizes of arrays to have been determined by now
0043CF00: warning: Expected sizes of arrays to have been determined by now
0045805C: warning: Expected sizes of arrays to have been determined by now
004581E9: warning: Expected sizes of arrays to have been determined by now
00468270: warning: Expected sizes of arrays to have been determined by now
004683C9: warning: Expected sizes of arrays to have been determined by now
