Using options:
08048B14: warning: Unable to resolve imported reference !__gmon_start__.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080548A0: error: Failed to write global variable g_v80548A0.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054958: error: Failed to write global variable g_v8054958.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080549EE: error: Failed to write global variable g_v80549EE.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054AC8: error: Failed to write global variable g_v8054AC8.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054AEC: error: Failed to write global variable g_v8054AEC.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054B8B: error: Failed to write global variable g_v8054B8B.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054B99: error: Failed to write global variable g_v8054B99.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054BB4: error: Failed to write global variable g_v8054BB4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054BCC: error: Failed to write global variable g_v8054BCC.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054BD4: error: Failed to write global variable g_v8054BD4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054BFC: error: Failed to write global variable g_v8054BFC.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054D08: error: Failed to write global variable g_v8054D08.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054D54: error: Failed to write global variable g_v8054D54.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805539E: error: Failed to write global variable g_v805539E.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080553DF: error: Failed to write global variable g_v80553DF.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055424: error: Failed to write global variable g_v8055424.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055722: error: Failed to write global variable g_v8055722.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055723: error: Failed to write global variable g_v8055723.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055CB4: error: Failed to write global variable g_v8055CB4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055E30: error: Failed to write global variable g_v8055E30.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055F38: error: Failed to write global variable g_v8055F38.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055F4F: error: Failed to write global variable g_v8055F4F.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805631A: error: Failed to write global variable g_v805631A.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080563E4: error: Failed to write global variable g_v80563E4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056408: error: Failed to write global variable g_v8056408.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056539: error: Failed to write global variable g_v8056539.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080565F5: error: Failed to write global variable g_v80565F5.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080567D4: error: Failed to write global variable g_v80567D4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056937: error: Failed to write global variable g_v8056937.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056C0E: error: Failed to write global variable g_v8056C0E.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056C78: error: Failed to write global variable g_v8056C78.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056E62: error: Failed to write global variable g_v8056E62.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056EF0: error: Failed to write global variable g_v8056EF0.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056F1D: error: Failed to write global variable g_v8056F1D.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056F5D: error: Failed to write global variable g_v8056F5D.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056F68: warning: Expected sizes of arrays to have been determined by now
08056F88: error: Failed to write global variable g_v8056F88.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
