Using options:
0804A954: warning: Unable to resolve imported reference !__gmon_start__.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AF34: warning: Unable to resolve imported reference !ctime.
0804AF34: warning: Unable to resolve imported reference !ctime.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AF34: warning: Unable to resolve imported reference !ctime.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B1B4: warning: Unable to resolve imported reference !inflateInit_.
0804AC34: warning: Unable to resolve imported reference !inflate.
0804A834: warning: Unable to resolve imported reference !inflateReset.
0804A8E4: warning: Unable to resolve imported reference !inflateEnd.
0804AC34: warning: Unable to resolve imported reference !inflate.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A9E4: warning: Unable to resolve imported reference !gzclose.
0804B2B4: warning: Unable to resolve imported reference !gzread.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AFE4: warning: Unable to resolve imported reference !gzerror.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0812C4E8: warning: The format specifier '%.' passed to *printf is not known.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B384: warning: Unable to resolve imported reference !tolower.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B384: warning: Unable to resolve imported reference !tolower.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
080620D4: warning: The format specifier '%.' passed to *printf is not known.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
081234FB: warning: The format specifier '%.' passed to *printf is not known.
0804A984: warning: Unable to resolve imported reference !iconv_open.
0804A984: warning: Unable to resolve imported reference !iconv_open.
0804AE74: warning: Unable to resolve imported reference !iconv.
0804B104: warning: Unable to resolve imported reference !iconv_close.
0804A984: warning: Unable to resolve imported reference !iconv_open.
0804AE74: warning: Unable to resolve imported reference !iconv.
0804B104: warning: Unable to resolve imported reference !iconv_close.
0811AEB6: warning: The format specifier '%.' passed to *printf is not known.
081208A5: warning: The format specifier '%.' passed to *printf is not known.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AEB4: warning: Unable to resolve imported reference !waitpid.
0804B2E4: warning: Unable to resolve imported reference !pipe.
0804A7D4: warning: Unable to resolve imported reference !sigemptyset.
0804B184: warning: Unable to resolve imported reference !sigaddset.
0804B184: warning: Unable to resolve imported reference !sigaddset.
0804B184: warning: Unable to resolve imported reference !sigaddset.
0804B184: warning: Unable to resolve imported reference !sigaddset.
0804B184: warning: Unable to resolve imported reference !sigaddset.
0804B0D4: warning: Unable to resolve imported reference !sigprocmask.
0804B234: warning: Unable to resolve imported reference !fork.
0804B0D4: warning: Unable to resolve imported reference !sigprocmask.
0804B344: warning: Unable to resolve imported reference !gethostbyname.
0804B0D4: warning: Unable to resolve imported reference !sigprocmask.
0804B314: warning: Unable to resolve imported reference !kill.
0804AEB4: warning: Unable to resolve imported reference !waitpid.
0804AB34: warning: Unable to resolve imported reference !_exit.
0804AB34: warning: Unable to resolve imported reference !_exit.
0804AFC4: warning: Unable to resolve imported reference !select.
0804AEB4: warning: Unable to resolve imported reference !waitpid.
0804B314: warning: Unable to resolve imported reference !kill.
0804AEB4: warning: Unable to resolve imported reference !waitpid.
0804AEB4: warning: Unable to resolve imported reference !waitpid.
0804AEB4: warning: Unable to resolve imported reference !waitpid.
0804B314: warning: Unable to resolve imported reference !kill.
0804AEB4: warning: Unable to resolve imported reference !waitpid.
0804AB34: warning: Unable to resolve imported reference !_exit.
0804B1C4: warning: Unable to resolve imported reference !getnameinfo.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A864: warning: Unable to resolve imported reference !getsockname.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A864: warning: Unable to resolve imported reference !getsockname.
0804AF44: warning: Unable to resolve imported reference !bind.
0804A864: warning: Unable to resolve imported reference !getsockname.
0804ADF4: warning: Unable to resolve imported reference !ntohs.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AAA4: warning: Unable to resolve imported reference !listen.
0804B1C4: warning: Unable to resolve imported reference !getnameinfo.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804ABE4: warning: Unable to resolve imported reference !gettext.
